s,x,y
-10.000000,-6.000000,-0.000182
-9.950000,-5.950000,-0.000191
-9.900000,-5.900000,-0.000201
-9.850000,-5.850000,-0.000211
-9.800000,-5.800000,-0.000222
-9.750000,-5.750000,-0.000233
-9.700000,-5.700000,-0.000245
-9.650000,-5.650000,-0.000258
-9.600000,-5.600000,-0.000271
-9.550000,-5.550000,-0.000285
-9.500000,-5.500000,-0.000299
-9.450000,-5.450000,-0.000315
-9.400000,-5.400000,-0.000331
-9.350000,-5.350000,-0.000348
-9.300000,-5.300000,-0.000366
-9.250000,-5.250000,-0.000384
-9.200000,-5.200000,-0.000404
-9.150000,-5.150000,-0.000425
-9.100000,-5.100000,-0.000447
-9.050000,-5.050000,-0.000470
-9.000000,-5.000000,-0.000494
-8.950000,-4.950000,-0.000519
-8.900000,-4.900000,-0.000546
-8.850000,-4.850000,-0.000574
-8.800000,-4.800000,-0.000603
-8.750000,-4.750000,-0.000634
-8.700000,-4.700000,-0.000666
-8.650000,-4.650000,-0.000701
-8.600000,-4.600000,-0.000736
-8.550000,-4.550000,-0.000774
-8.500000,-4.500000,-0.000814
-8.450000,-4.450000,-0.000856
-8.400000,-4.400000,-0.000899
-8.350000,-4.350000,-0.000946
-8.300000,-4.300000,-0.000994
-8.250000,-4.250000,-0.001045
-8.200000,-4.200000,-0.001099
-8.150000,-4.150000,-0.001155
-8.100000,-4.100000,-0.001214
-8.050000,-4.050000,-0.001276
-8.000000,-4.000000,-0.001342
-7.950000,-3.950000,-0.001411
-7.900000,-3.900001,-0.001483
-7.850000,-3.850001,-0.001559
-7.800000,-3.800001,-0.001639
-7.750000,-3.750001,-0.001723
-7.700000,-3.700001,-0.001811
-7.650000,-3.650001,-0.001904
-7.600000,-3.600001,-0.002002
-7.550000,-3.550001,-0.002104
-7.500000,-3.500001,-0.002212
-7.450000,-3.450001,-0.002326
-7.400000,-3.400001,-0.002445
-7.350000,-3.350002,-0.002570
-7.300000,-3.300002,-0.002702
-7.250000,-3.250002,-0.002841
-7.200000,-3.200002,-0.002986
-7.150000,-3.150002,-0.003139
-7.100000,-3.100003,-0.003300
-7.050000,-3.050003,-0.003470
-7.000000,-3.000003,-0.003648
-6.950000,-2.950004,-0.003835
-6.900000,-2.900004,-0.004031
-6.850000,-2.850004,-0.004238
-6.800000,-2.800005,-0.004455
-6.750000,-2.750005,-0.004684
-6.700000,-2.700006,-0.004924
-6.650000,-2.650007,-0.005176
-6.600000,-2.600007,-0.005441
-6.550000,-2.550008,-0.005720
-6.500000,-2.500009,-0.006014
-6.450000,-2.450010,-0.006322
-6.400000,-2.400011,-0.006646
-6.350000,-2.350012,-0.006987
-6.300000,-2.300013,-0.007345
-6.250000,-2.250015,-0.007722
-6.200000,-2.200016,-0.008118
-6.150000,-2.150018,-0.008534
-6.100000,-2.100020,-0.008971
-6.050000,-2.050022,-0.009431
-6.000000,-2.000025,-0.009915
-5.950000,-1.950027,-0.010423
-5.900000,-1.900030,-0.010958
-5.850000,-1.850033,-0.011520
-5.800000,-1.800037,-0.012110
-5.750000,-1.750041,-0.012731
-5.700000,-1.700045,-0.013384
-5.650000,-1.650049,-0.014070
-5.600000,-1.600055,-0.014791
-5.550000,-1.550060,-0.015550
-5.500000,-1.500067,-0.016347
-5.450000,-1.450074,-0.017185
-5.400000,-1.400082,-0.018066
-5.350000,-1.350090,-0.018992
-5.300000,-1.300100,-0.019966
-5.250000,-1.250110,-0.020989
-5.200000,-1.200122,-0.022066
-5.150000,-1.150135,-0.023197
-5.100000,-1.100149,-0.024386
-5.050000,-1.050164,-0.025636
-5.000000,-1.000182,-0.026951
-4.950000,-0.950201,-0.028332
-4.900000,-0.900222,-0.029785
-4.850000,-0.850245,-0.031312
-4.800000,-0.800271,-0.032917
-4.750000,-0.750299,-0.034604
-4.700000,-0.700331,-0.036378
-4.650000,-0.650366,-0.038243
-4.600000,-0.600404,-0.040203
-4.550000,-0.550447,-0.042264
-4.500000,-0.500494,-0.044431
-4.450000,-0.450545,-0.046708
-4.400000,-0.400603,-0.049102
-4.350000,-0.350666,-0.051619
-4.300000,-0.300736,-0.054264
-4.250000,-0.250814,-0.057045
-4.200000,-0.200899,-0.059969
-4.150000,-0.150994,-0.063042
-4.100000,-0.101098,-0.066272
-4.050000,-0.051214,-0.069668
-4.000000,-0.001341,-0.073238
-3.950000,0.048518,-0.076990
-3.900000,0.098362,-0.080934
-3.850000,0.148190,-0.085080
-3.800000,0.197999,-0.089438
-3.750000,0.247789,-0.094019
-3.700000,0.297556,-0.098834
-3.650000,0.347300,-0.103894
-3.600000,0.397016,-0.109213
-3.550000,0.446702,-0.114804
-3.500000,0.496356,-0.120679
-3.450000,0.545973,-0.126855
-3.400000,0.595550,-0.133345
-3.350000,0.645082,-0.140165
-3.300000,0.694566,-0.147332
-3.250000,0.743995,-0.154864
-3.200000,0.793365,-0.162778
-3.150000,0.842668,-0.171094
-3.100000,0.891899,-0.179832
-3.050000,0.941049,-0.189012
-3.000000,0.990110,-0.198656
-2.950000,1.039072,-0.208787
-2.900000,1.087926,-0.219429
-2.850000,1.136661,-0.230606
-2.800000,1.185263,-0.242344
-2.750000,1.233719,-0.254671
-2.700000,1.282015,-0.267613
-2.650000,1.330133,-0.281201
-2.600000,1.378055,-0.295464
-2.550000,1.425761,-0.310434
-2.500000,1.473229,-0.326142
-2.450000,1.520434,-0.342623
-2.400000,1.567350,-0.359910
-2.350000,1.613947,-0.378038
-2.300000,1.660193,-0.397044
-2.250000,1.706052,-0.416965
-2.200000,1.751486,-0.437837
-2.150000,1.796452,-0.459699
-2.100000,1.840904,-0.482589
-2.050000,1.884790,-0.506545
-2.000000,1.928055,-0.531604
-1.950000,1.970639,-0.557805
-1.900000,2.012475,-0.585183
-1.850000,2.053492,-0.613774
-1.800000,2.093612,-0.643610
-1.750000,2.132751,-0.674721
-1.700000,2.170818,-0.707135
-1.650000,2.207715,-0.740874
-1.600000,2.243337,-0.775956
-1.550000,2.277571,-0.812394
-1.500000,2.310297,-0.850192
-1.450000,2.341386,-0.889346
-1.400000,2.370703,-0.929844
-1.350000,2.398107,-0.971660
-1.300000,2.423446,-1.014758
-1.250000,2.446567,-1.059084
-1.200000,2.467309,-1.104572
-1.150000,2.485508,-1.151136
-1.100000,2.500998,-1.198668
-1.050000,2.513613,-1.247043
-1.000000,2.523188,-1.296109
-0.950000,2.529566,-1.345691
-0.900000,2.532596,-1.395589
-0.850000,2.532139,-1.445577
-0.800000,2.528074,-1.495400
-0.750000,2.520298,-1.544779
-0.700000,2.508736,-1.593411
-0.650000,2.493340,-1.640967
-0.600000,2.474099,-1.687101
-0.550000,2.451040,-1.731450
-0.500000,2.424234,-1.773638
-0.450000,2.393798,-1.813286
-0.400000,2.359898,-1.850015
-0.350000,2.322751,-1.883456
-0.300000,2.282625,-1.913256
-0.250000,2.239837,-1.939087
-0.200000,2.194751,-1.960656
-0.150000,2.147770,-1.977709
-0.100000,2.099336,-1.990041
-0.050000,2.049917,-1.997503
0.000000,2.000000,-2.000000
0.050000,1.950083,-1.997503
0.100000,1.900664,-1.990041
0.150000,1.852230,-1.977709
0.200000,1.805249,-1.960656
0.250000,1.760163,-1.939087
0.300000,1.717375,-1.913256
0.350000,1.677249,-1.883456
0.400000,1.640102,-1.850015
0.450000,1.606202,-1.813286
0.500000,1.575766,-1.773638
0.550000,1.548960,-1.731450
0.600000,1.525901,-1.687101
0.650000,1.506660,-1.640967
0.700000,1.491264,-1.593411
0.750000,1.479702,-1.544779
0.800000,1.471926,-1.495400
0.850000,1.467861,-1.445577
0.900000,1.467404,-1.395589
0.950000,1.470434,-1.345691
1.000000,1.476812,-1.296109
1.050000,1.486387,-1.247043
1.100000,1.499002,-1.198668
1.150000,1.514492,-1.151136
1.200000,1.532691,-1.104572
1.250000,1.553433,-1.059084
1.300000,1.576554,-1.014758
1.350000,1.601893,-0.971660
1.400000,1.629297,-0.929844
1.450000,1.658614,-0.889346
1.500000,1.689703,-0.850192
1.550000,1.722429,-0.812394
1.600000,1.756663,-0.775956
1.650000,1.792285,-0.740874
1.700000,1.829182,-0.707135
1.750000,1.867249,-0.674721
1.800000,1.906388,-0.643610
1.850000,1.946508,-0.613774
1.900000,1.987525,-0.585183
1.950000,2.029361,-0.557805
2.000000,2.071945,-0.531604
2.050000,2.115210,-0.506545
2.100000,2.159096,-0.482589
2.150000,2.203548,-0.459699
2.200000,2.248514,-0.437837
2.250000,2.293948,-0.416965
2.300000,2.339807,-0.397044
2.350000,2.386053,-0.378038
2.400000,2.432650,-0.359910
2.450000,2.479566,-0.342623
2.500000,2.526771,-0.326142
2.550000,2.574239,-0.310434
2.600000,2.621945,-0.295464
2.650000,2.669867,-0.281201
2.700000,2.717985,-0.267613
2.750000,2.766281,-0.254671
2.800000,2.814737,-0.242344
2.850000,2.863339,-0.230606
2.900000,2.912074,-0.219429
2.950000,2.960928,-0.208787
3.000000,3.009890,-0.198656
3.050000,3.058951,-0.189012
3.100000,3.108101,-0.179832
3.150000,3.157332,-0.171094
3.200000,3.206635,-0.162778
3.250000,3.256005,-0.154864
3.300000,3.305434,-0.147332
3.350000,3.354918,-0.140165
3.400000,3.404450,-0.133345
3.450000,3.454027,-0.126855
3.500000,3.503644,-0.120679
3.550000,3.553298,-0.114804
3.600000,3.602984,-0.109213
3.650000,3.652700,-0.103894
3.700000,3.702444,-0.098834
3.750000,3.752211,-0.094019
3.800000,3.802001,-0.089438
3.850000,3.851810,-0.085080
3.900000,3.901638,-0.080934
3.950000,3.951482,-0.076990
4.000000,4.001341,-0.073238
4.050000,4.051214,-0.069668
4.100000,4.101098,-0.066272
4.150000,4.150994,-0.063042
4.200000,4.200899,-0.059969
4.250000,4.250814,-0.057045
4.300000,4.300736,-0.054264
4.350000,4.350666,-0.051619
4.400000,4.400603,-0.049102
4.450000,4.450545,-0.046708
4.500000,4.500494,-0.044431
4.550000,4.550447,-0.042264
4.600000,4.600404,-0.040203
4.650000,4.650366,-0.038243
4.700000,4.700331,-0.036378
4.750000,4.750299,-0.034604
4.800000,4.800271,-0.032917
4.850000,4.850245,-0.031312
4.900000,4.900222,-0.029785
4.950000,4.950201,-0.028332
5.000000,5.000182,-0.026951
5.050000,5.050164,-0.025636
5.100000,5.100149,-0.024386
5.150000,5.150135,-0.023197
5.200000,5.200122,-0.022066
5.250000,5.250110,-0.020989
5.300000,5.300100,-0.019966
5.350000,5.350090,-0.018992
5.400000,5.400082,-0.018066
5.450000,5.450074,-0.017185
5.500000,5.500067,-0.016347
5.550000,5.550060,-0.015550
5.600000,5.600055,-0.014791
5.650000,5.650049,-0.014070
5.700000,5.700045,-0.013384
5.750000,5.750041,-0.012731
5.800000,5.800037,-0.012110
5.850000,5.850033,-0.011520
5.900000,5.900030,-0.010958
5.950000,5.950027,-0.010423
6.000000,6.000025,-0.009915
6.050000,6.050022,-0.009431
6.100000,6.100020,-0.008971
6.150000,6.150018,-0.008534
6.200000,6.200016,-0.008118
6.250000,6.250015,-0.007722
6.300000,6.300013,-0.007345
6.350000,6.350012,-0.006987
6.400000,6.400011,-0.006646
6.450000,6.450010,-0.006322
6.500000,6.500009,-0.006014
6.550000,6.550008,-0.005720
6.600000,6.600007,-0.005441
6.650000,6.650007,-0.005176
6.700000,6.700006,-0.004924
6.750000,6.750005,-0.004684
6.800000,6.800005,-0.004455
6.850000,6.850004,-0.004238
6.900000,6.900004,-0.004031
6.950000,6.950004,-0.003835
7.000000,7.000003,-0.003648
7.050000,7.050003,-0.003470
7.100000,7.100003,-0.003300
7.150000,7.150002,-0.003139
7.200000,7.200002,-0.002986
7.250000,7.250002,-0.002841
7.300000,7.300002,-0.002702
7.350000,7.350002,-0.002570
7.400000,7.400001,-0.002445
7.450000,7.450001,-0.002326
7.500000,7.500001,-0.002212
7.550000,7.550001,-0.002104
7.600000,7.600001,-0.002002
7.650000,7.650001,-0.001904
7.700000,7.700001,-0.001811
7.750000,7.750001,-0.001723
7.800000,7.800001,-0.001639
7.850000,7.850001,-0.001559
7.900000,7.900001,-0.001483
7.950000,7.950000,-0.001411
8.000000,8.000000,-0.001342
8.050000,8.050000,-0.001276
8.100000,8.100000,-0.001214
8.150000,8.150000,-0.001155
8.200000,8.200000,-0.001099
8.250000,8.250000,-0.001045
8.300000,8.300000,-0.000994
8.350000,8.350000,-0.000946
8.400000,8.400000,-0.000899
8.450000,8.450000,-0.000856
8.500000,8.500000,-0.000814
8.550000,8.550000,-0.000774
8.600000,8.600000,-0.000736
8.650000,8.650000,-0.000701
8.700000,8.700000,-0.000666
8.750000,8.750000,-0.000634
8.800000,8.800000,-0.000603
8.850000,8.850000,-0.000574
8.900000,8.900000,-0.000546
8.950000,8.950000,-0.000519
9.000000,9.000000,-0.000494
9.050000,9.050000,-0.000470
9.100000,9.100000,-0.000447
9.150000,9.150000,-0.000425
9.200000,9.200000,-0.000404
9.250000,9.250000,-0.000384
9.300000,9.300000,-0.000366
9.350000,9.350000,-0.000348
9.400000,9.400000,-0.000331
9.450000,9.450000,-0.000315
9.500000,9.500000,-0.000299
9.550000,9.550000,-0.000285
9.600000,9.600000,-0.000271
9.650000,9.650000,-0.000258
9.700000,9.700000,-0.000245
9.750000,9.750000,-0.000233
9.800000,9.800000,-0.000222
9.850000,9.850000,-0.000211
9.900000,9.900000,-0.000201
9.950000,9.950000,-0.000191
10.000000,10.000000,-0.000182
10.050000,10.050000,-0.000173
10.100000,10.100000,-0.000164
10.150000,10.150000,-0.000156
10.200000,10.200000,-0.000149
10.250000,10.250000,-0.000141
10.300000,10.300000,-0.000135
10.350000,10.350000,-0.000128
10.400000,10.400000,-0.000122
10.450000,10.450000,-0.000116
10.500000,10.500000,-0.000110
10.550000,10.550000,-0.000105
10.600000,10.600000,-0.000100
10.650000,10.650000,-0.000095
10.700000,10.700000,-0.000090
10.750000,10.750000,-0.000086
10.800000,10.800000,-0.000082
10.850000,10.850000,-0.000078
10.900000,10.900000,-0.000074
10.950000,10.950000,-0.000070
11.000000,11.000000,-0.000067
11.050000,11.050000,-0.000064
11.100000,11.100000,-0.000060
11.150000,11.150000,-0.000058
11.200000,11.200000,-0.000055
11.250000,11.250000,-0.000052
11.300000,11.300000,-0.000049
11.350000,11.350000,-0.000047
11.400000,11.400000,-0.000045
11.450000,11.450000,-0.000043
11.500000,11.500000,-0.000041
11.550000,11.550000,-0.000039
11.600000,11.600000,-0.000037
11.650000,11.650000,-0.000035
11.700000,11.700000,-0.000033
11.750000,11.750000,-0.000032
11.800000,11.800000,-0.000030
11.850000,11.850000,-0.000029
11.900000,11.900000,-0.000027
11.950000,11.950000,-0.000026
12.000000,12.000000,-0.000025
12.050000,12.050000,-0.000023
12.100000,12.100000,-0.000022
12.150000,12.150000,-0.000021
12.200000,12.200000,-0.000020
12.250000,12.250000,-0.000019
12.300000,12.300000,-0.000018
12.350000,12.350000,-0.000017
12.400000,12.400000,-0.000016
12.450000,12.450000,-0.000016
12.500000,12.500000,-0.000015
12.550000,12.550000,-0.000014
12.600000,12.600000,-0.000013
12.650000,12.650000,-0.000013
12.700000,12.700000,-0.000012
12.750000,12.750000,-0.000012
12.800000,12.800000,-0.000011
12.850000,12.850000,-0.000011
12.900000,12.900000,-0.000010
12.950000,12.950000,-0.000010
13.000000,13.000000,-0.000009
13.050000,13.050000,-0.000009
13.100000,13.100000,-0.000008
13.150000,13.150000,-0.000008
13.200000,13.200000,-0.000007
13.250000,13.250000,-0.000007
13.300000,13.300000,-0.000007
13.350000,13.350000,-0.000006
13.400000,13.400000,-0.000006
13.450000,13.450000,-0.000006
13.500000,13.500000,-0.000005
13.550000,13.550000,-0.000005
13.600000,13.600000,-0.000005
13.650000,13.650000,-0.000005
13.700000,13.700000,-0.000004
13.750000,13.750000,-0.000004
13.800000,13.800000,-0.000004
13.850000,13.850000,-0.000004
13.900000,13.900000,-0.000004
13.950000,13.950000,-0.000003
14.000000,14.000000,-0.000003
14.050000,14.050000,-0.000003
14.100000,14.100000,-0.000003
14.150000,14.150000,-0.000003
14.200000,14.200000,-0.000003
14.250000,14.250000,-0.000003
14.300000,14.300000,-0.000002
14.350000,14.350000,-0.000002
14.400000,14.400000,-0.000002
14.450000,14.450000,-0.000002
14.500000,14.500000,-0.000002
14.550000,14.550000,-0.000002
14.600000,14.600000,-0.000002
14.650000,14.650000,-0.000002
14.700000,14.700000,-0.000002
14.750000,14.750000,-0.000002
14.800000,14.800000,-0.000001
14.850000,14.850000,-0.000001
14.900000,14.900000,-0.000001
14.950000,14.950000,-0.000001
15.000000,15.000000,-0.000001
15.050000,15.050000,-0.000001
15.100000,15.100000,-0.000001
15.150000,15.150000,-0.000001
15.200000,15.200000,-0.000001
15.250000,15.250000,-0.000001
15.300000,15.300000,-0.000001
15.350000,15.350000,-0.000001
15.400000,15.400000,-0.000001
15.450000,15.450000,-0.000001
15.500000,15.500000,-0.000001
15.550000,15.550000,-0.000001
15.600000,15.600000,-0.000001
15.650000,15.650000,-0.000001
15.700000,15.700000,-0.000001
15.750000,15.750000,-0.000001
15.800000,15.800000,-0.000001
15.850000,15.850000,-0.000001
15.900000,15.900000,-0.000000
15.950000,15.950000,-0.000000
16.000000,16.000000,-0.000000
16.050000,16.050000,-0.000000
16.100000,16.100000,-0.000000
16.150000,16.150000,-0.000000
16.200000,16.200000,-0.000000
16.250000,16.250000,-0.000000
16.300000,16.300000,-0.000000
16.350000,16.350000,-0.000000
16.400000,16.400000,-0.000000
16.450000,16.450000,-0.000000
16.500000,16.500000,-0.000000
16.550000,16.550000,-0.000000
16.600000,16.600000,-0.000000
16.650000,16.650000,-0.000000
16.700000,16.700000,-0.000000
16.750000,16.750000,-0.000000
16.800000,16.800000,-0.000000
16.850000,16.850000,-0.000000
16.900000,16.900000,-0.000000
16.950000,16.950000,-0.000000
17.000000,17.000000,-0.000000
17.050000,17.050000,-0.000000
17.100000,17.100000,-0.000000
17.150000,17.150000,-0.000000
17.200000,17.200000,-0.000000
17.250000,17.250000,-0.000000
17.300000,17.300000,-0.000000
